Data,Casos,Mortes,Pais,Dias,Casos_Media_3,Mortes_Media_3,Taxa_Casos_Media_3,Taxa_Mortes_Media_3,Taxa_Casos,Taxa_Mortes,Porcentagem,Porcentagem_Media_3
631,27/04/2020,10752,244,Coreia do Sul,66,10739.333333333334,243.0,11.0,1.3333333333333428,9.0,2.0,2.27,2.27
632,28/04/2020,10761,246,Coreia do Sul,67,10750.333333333334,244.33333333333334,9.0,1.3333333333333144,4.0,1.0,2.29,2.29
633,29/04/2020,10765,247,Coreia do Sul,68,10759.333333333334,245.66666666666666,7.333333333332121,1.3333333333333428,9.0,1.0,2.29,2.29
634,30/04/2020,10774,248,Coreia do Sul,69,10766.666666666666,247.0,6.33333333333394,1.3333333333333428,6.0,2.0,2.3,2.3
635,01/05/2020,10780,250,Coreia do Sul,70,10773.0,248.33333333333334,9.33333333333394,1.0,13.0,,2.32,2.32
636,02/05/2020,10793,250,Coreia do Sul,71,10782.333333333334,249.33333333333334,9.0,1.3333333333333144,8.0,2.0,2.32,2.32
637,03/05/2020,10801,252,Coreia do Sul,72,10791.333333333334,250.66666666666666,8.0,1.3333333333333428,3.0,2.0,2.33,2.33
638,04/05/2020,10804,254,Coreia do Sul,73,10799.333333333334,252.0,4.333333333332121,1.6666666666666572,2.0,1.0,2.35,2.35
639,05/05/2020,10806,255,Coreia do Sul,74,10803.666666666666,253.66666666666666,3.0,1.3333333333333428,4.0,1.0,2.36,2.36
640,06/05/2020,10810,256,Coreia do Sul,75,10806.666666666666,255.0,6.0,0.6666666666666572,12.0,,2.37,2.37
641,07/05/2020,10822,256,Coreia do Sul,76,10812.666666666666,255.66666666666666,11.33333333333394,0.3333333333333428,18.0,,2.37,2.37
642,08/05/2020,10840,256,Coreia do Sul,77,10824.0,256.0,21.33333333333394,,34.0,,2.36,2.36
643,09/05/2020,10874,256,Coreia do Sul,78,10845.333333333334,256.0,29.0,,35.0,,2.35,2.35
644,10/05/2020,10909,256,Coreia do Sul,79,10874.333333333334,256.0,32.0,0.6666666666666856,27.0,2.0,2.35,2.35
645,11/05/2020,10936,258,Coreia do Sul,80,10906.333333333334,256.6666666666667,29.33333333333212,1.0,26.0,1.0,2.36,2.36
646,12/05/2020,10962,259,Coreia do Sul,81,10935.666666666666,257.6666666666667,27.33333333333394,1.3333333333333144,29.0,1.0,2.36,2.36
647,13/05/2020,10991,260,Coreia do Sul,82,10963.0,259.0,27.33333333333394,0.6666666666666856,27.0,,2.37,2.37
648,14/05/2020,11018,260,Coreia do Sul,83,10990.333333333334,259.6666666666667,25.0,1.0,19.0,2.0,2.36,2.36
649,15/05/2020,11037,262,Coreia do Sul,84,11015.333333333334,260.6666666666667,19.66666666666606,0.6666666666666288,13.0,,2.37,2.37
650,16/05/2020,11050,262,Coreia do Sul,85,11035.0,261.3333333333333,15.66666666666606,1.0,15.0,1.0,2.37,2.37
651,17/05/2020,11065,263,Coreia do Sul,86,11050.666666666666,262.3333333333333,13.66666666666788,0.33333333333337123,13.0,,2.38,2.38
652,18/05/2020,11078,263,Coreia do Sul,87,11064.333333333334,262.6666666666667,20.0,0.3333333333333144,32.0,,2.37,2.37
653,19/05/2020,11110,263,Coreia do Sul,88,11084.333333333334,263.0,19.0,0.3333333333333144,12.0,1.0,2.37,2.37
654,20/05/2020,11122,264,Coreia do Sul,89,11103.333333333334,263.3333333333333,21.33333333333212,0.33333333333337123,20.0,,2.37,2.37
655,21/05/2020,11142,264,Coreia do Sul,90,11124.666666666666,263.6666666666667,18.33333333333394,1.0,23.0,2.0,2.37,2.37
656,22/05/2020,11165,266,Coreia do Sul,91,11143.0,264.6666666666667,22.66666666666606,0.6666666666666288,25.0,,2.38,2.38
657,23/05/2020,11190,266,Coreia do Sul,92,11165.666666666666,265.3333333333333,21.33333333333394,1.0,16.0,1.0,2.38,2.38
658,24/05/2020,11206,267,Coreia do Sul,93,11187.0,266.3333333333333,20.0,1.0,19.0,2.0,2.38,2.38
659,25/05/2020,11225,269,Coreia do Sul,94,11207.0,267.3333333333333,25.0,1.0,40.0,,2.4,2.4
660,26/05/2020,11265,269,Coreia do Sul,95,11232.0,268.3333333333333,46.0,0.6666666666666856,79.0,,2.39,2.39
661,27/05/2020,11344,269,Coreia do Sul,96,11278.0,269.0,59.0,,58.0,,2.37,2.37
662,28/05/2020,11402,269,Coreia do Sul,97,11337.0,269.0,,,,,2.36,2.36
663,20/03/2020,253,1,Russia,0,253.0,1.0,26.5,,53.0,,0.4,0.4
664,21/03/2020,306,1,Russia,1,279.5,1.0,29.166666666666686,,61.0,,0.33,0.33
665,22/03/2020,367,1,Russia,2,308.6666666666667,1.0,61.66666666666663,,71.0,,0.27,0.27
666,23/03/2020,438,1,Russia,3,370.3333333333333,1.0,63.0,,57.0,,0.23,0.23
667,24/03/2020,495,1,Russia,4,433.3333333333333,1.0,97.00000000000006,0.6666666666666667,163.0,2.0,0.2,0.2
668,25/03/2020,658,3,Russia,5,530.3333333333334,1.6666666666666667,134.0,0.6666666666666667,182.0,,0.46,0.46
669,26/03/2020,840,3,Russia,6,664.3333333333334,2.3333333333333335,180.33333333333326,1.0,196.0,1.0,0.36,0.36
670,27/03/2020,1036,4,Russia,7,844.6666666666666,3.3333333333333335,202.0000000000001,0.33333333333333304,228.0,,0.39,0.39
671,28/03/2020,1264,4,Russia,8,1046.6666666666667,3.6666666666666665,231.33333333333326,1.6666666666666665,270.0,4.0,0.32,0.32
672,29/03/2020,1534,8,Russia,9,1278.0,5.333333333333333,266.66666666666674,1.666666666666667,302.0,1.0,0.52,0.52
673,30/03/2020,1836,9,Russia,10,1544.6666666666667,7.0,357.6666666666665,4.333333333333334,501.0,8.0,0.49,0.49
674,31/03/2020,2337,17,Russia,11,1902.3333333333333,11.333333333333334,414.33333333333326,5.333333333333334,440.0,7.0,0.73,0.73
675,01/04/2020,2777,24,Russia,12,2316.6666666666665,16.666666666666668,570.666666666667,7.0,771.0,6.0,0.86,0.86
676,02/04/2020,3548,30,Russia,13,2887.3333333333335,23.666666666666668,604.0,5.666666666666664,601.0,4.0,0.85,0.85
677,03/04/2020,4149,34,Russia,14,3491.3333333333335,29.333333333333332,651.3333333333335,6.333333333333332,582.0,9.0,0.82,0.82
678,04/04/2020,4731,43,Russia,15,4142.666666666667,35.666666666666664,613.6666666666661,5.0,658.0,2.0,0.91,0.91
679,05/04/2020,5389,45,Russia,16,4756.333333333333,40.666666666666664,731.3333333333339,4.333333333333336,954.0,2.0,0.84,0.84
680,06/04/2020,6343,47,Russia,17,5487.666666666667,45.0,922.0,5.0,1154.0,11.0,0.74,0.74
681,07/04/2020,7497,58,Russia,18,6409.666666666667,50.0,1094.333333333333,6.0,1175.0,5.0,0.77,0.77
682,08/04/2020,8672,63,Russia,19,7504.0,56.0,1262.666666666666,9.666666666666671,1459.0,13.0,0.73,0.73
683,09/04/2020,10131,76,Russia,20,8766.666666666666,65.66666666666667,1473.333333333334,12.0,1786.0,18.0,0.75,0.75
684,10/04/2020,11917,94,Russia,21,10240.0,77.66666666666667,1637.333333333334,14.333333333333329,1667.0,12.0,0.79,0.79
685,11/04/2020,13584,106,Russia,22,11877.333333333334,92.0,1879.666666666666,18.0,2186.0,24.0,0.78,0.78
686,12/04/2020,15770,130,Russia,23,13757.0,110.0,2137.0,18.0,2558.0,18.0,0.82,0.82
687,13/04/2020,18328,148,Russia,24,15894.0,128.0,2506.0,21.333333333333343,2774.0,22.0,0.81,0.81
688,14/04/2020,21102,170,Russia,25,18400.0,149.33333333333334,2906.666666666668,22.666666666666657,3388.0,28.0,0.81,0.81
689,15/04/2020,24490,198,Russia,26,21306.666666666668,172.0,3203.333333333332,28.0,3448.0,34.0,0.81,0.81
690,16/04/2020,27938,232,Russia,27,24510.0,200.0,3635.333333333332,34.33333333333334,4070.0,41.0,0.83,0.83
691,17/04/2020,32008,273,Russia,28,28145.333333333332,234.33333333333334,4101.0,38.33333333333334,4785.0,40.0,0.85,0.85
692,18/04/2020,36793,313,Russia,29,32246.333333333332,272.6666666666667,4971.666666666668,43.0,6060.0,48.0,0.85,0.85
693,19/04/2020,42853,361,Russia,30,37218.0,315.6666666666667,5037.666666666664,44.0,4268.0,44.0,0.84,0.84
694,20/04/2020,47121,405,Russia,31,42255.666666666664,359.6666666666667,5323.333333333336,47.66666666666663,5642.0,51.0,0.86,0.86
695,21/04/2020,52763,456,Russia,32,47579.0,407.3333333333333,5048.666666666664,50.666666666666686,5236.0,57.0,0.86,0.86
696,22/04/2020,57999,513,Russia,33,52627.666666666664,458.0,5217.333333333336,50.0,4774.0,42.0,0.88,0.88
697,23/04/2020,62773,555,Russia,34,57845.0,508.0,5286.333333333336,53.0,5849.0,60.0,0.88,0.88
698,24/04/2020,68622,615,Russia,35,63131.333333333336,561.0,5529.666666666664,56.0,5966.0,66.0,0.9,0.9
699,25/04/2020,74588,681,Russia,36,68661.0,617.0,6058.6666666666715,64.0,6361.0,66.0,0.91,0.91
700,26/04/2020,80949,747,Russia,37,74719.66666666667,681.0,6175.0,59.66666666666663,6198.0,47.0,0.92,0.92
701,27/04/2020,87147,794,Russia,38,80894.66666666667,740.6666666666666,6323.3333333333285,62.0,6411.0,73.0,0.91,0.91
702,28/04/2020,93558,867,Russia,39,87218.0,802.6666666666666,6150.0,75.0,5841.0,105.0,0.93,0.93
703,29/04/2020,99399,972,Russia,40,93368.0,877.6666666666666,6450.3333333333285,93.0,7099.0,101.0,0.98,0.98
704,30/04/2020,106498,1073,Russia,41,99818.33333333333,970.6666666666666,6957.6666666666715,100.66666666666663,7933.0,96.0,1.01,1.01
705,01/05/2020,114431,1169,Russia,42,106776.0,1071.3333333333333,8218.333333333328,83.33333333333348,9623.0,53.0,1.02,1.02
706,02/05/2020,124054,1222,Russia,43,114994.33333333333,1154.6666666666667,9396.333333333343,69.0,10633.0,58.0,0.99,0.99
707,03/05/2020,134687,1280,Russia,44,124390.66666666667,1223.6666666666667,10278.999999999985,62.33333333333326,10581.0,76.0,0.95,0.95
708,04/05/2020,145268,1356,Russia,45,134669.66666666666,1286.0,10438.666666666686,76.33333333333326,10102.0,95.0,0.93,0.93
709,05/05/2020,155370,1451,Russia,46,145108.33333333334,1362.3333333333333,10414.0,85.66666666666674,10559.0,86.0,0.93,0.93
710,06/05/2020,165929,1537,Russia,47,155522.33333333334,1448.0,10630.666666666657,89.66666666666674,11231.0,88.0,0.93,0.93
711,07/05/2020,177160,1625,Russia,48,166153.0,1537.6666666666667,10829.666666666657,90.66666666666652,10699.0,98.0,0.92,0.92
712,08/05/2020,187859,1723,Russia,49,176982.66666666666,1628.3333333333333,10915.666666666686,96.66666666666674,10817.0,104.0,0.92,0.92
713,09/05/2020,198676,1827,Russia,50,187898.33333333334,1725.0,10842.666666666657,96.66666666666674,11012.0,88.0,0.92,0.92
714,10/05/2020,209688,1915,Russia,51,198741.0,1821.6666666666667,11161.666666666657,95.33333333333326,11656.0,94.0,0.91,0.91
715,11/05/2020,221344,2009,Russia,52,209902.66666666666,1917.0,11189.0,96.33333333333326,10899.0,107.0,0.91,0.91
716,12/05/2020,232243,2116,Russia,53,221091.66666666666,2013.3333333333333,10861.0,99.00000000000023,10028.0,96.0,0.91,0.91
717,13/05/2020,242271,2212,Russia,54,231952.66666666666,2112.3333333333335,10300.333333333343,98.66666666666652,9974.0,93.0,0.91,0.91
718,14/05/2020,252245,2305,Russia,55,242253.0,2211.0,10200.0,100.66666666666652,10598.0,113.0,0.91,0.91
719,15/05/2020,262843,2418,Russia,56,252453.0,2311.6666666666665,9924.0,108.33333333333348,9200.0,119.0,0.92,0.92
720,16/05/2020,272043,2537,Russia,57,262377.0,2420.0,9835.666666666686,108.66666666666652,9709.0,94.0,0.93,0.93
721,17/05/2020,281752,2631,Russia,58,272212.6666666667,2528.6666666666665,9278.333333333314,101.33333333333348,8926.0,91.0,0.93,0.93
722,18/05/2020,290678,2722,Russia,59,281491.0,2630.0,9299.333333333314,100.0,9263.0,115.0,0.94,0.94
723,19/05/2020,299941,2837,Russia,60,290790.3333333333,2730.0,8984.333333333372,113.66666666666652,8764.0,135.0,0.95,0.95
724,20/05/2020,308705,2972,Russia,61,299774.6666666667,2843.6666666666665,8958.666666666628,125.66666666666697,8849.0,127.0,0.96,0.96
725,21/05/2020,317554,3099,Russia,62,308733.3333333333,2969.3333333333335,8835.666666666686,137.33333333333303,8894.0,150.0,0.98,0.98
726,22/05/2020,326448,3249,Russia,63,317569.0,3106.6666666666665,9059.0,138.66666666666697,9434.0,139.0,1.0,1.0
727,23/05/2020,335882,3388,Russia,64,326628.0,3245.3333333333335,8975.666666666686,147.33333333333303,8599.0,153.0,1.01,1.01
728,24/05/2020,344481,3541,Russia,65,335603.6666666667,3392.6666666666665,8993.0,128.0,8946.0,92.0,1.03,1.03
729,25/05/2020,353427,3633,Russia,66,344596.6666666667,3520.6666666666665,8820.0,139.66666666666697,8915.0,174.0,1.03,1.03
730,26/05/2020,362342,3807,Russia,67,353416.6666666667,3660.3333333333335,8733.0,142.33333333333303,8338.0,161.0,1.05,1.05
731,27/05/2020,370680,3968,Russia,68,362149.6666666667,3802.6666666666665,8541.333333333314,169.66666666666697,8371.0,174.0,1.07,1.07
732,28/05/2020,379051,4142,Russia,69,370691.0,3972.3333333333335,,,,,1.09,1.09
